2808;PatrocÃƒÂ­nio do MuriaÃƒÂ©;3148202;20;1
2809;Paula CÃƒÂ¢ndido;3148301;20;1
2810;Paulistas;3148400;20;1
2811;PavÃƒÂ£o;3148509;20;1
2812;PeÃƒÂ§anha;3148608;20;1
2813;Pedra Azul;3148707;20;1
2814;Pedra Bonita;3148756;20;1
2815;Pedra do Anta;3148806;20;1
2816;Pedra do IndaiÃƒÂ¡;3148905;20;1
2817;Pedra dourada;3149002;20;1
2818;Pedralva;3149101;20;1
2819;Pedras de Maria da Cruz;3149150;20;1
2820;PedrinÃƒÂ³polis;3149200;20;1
2821;Pedro Leopoldo;3149309;20;1
2822;Pedro Teixeira;3149408;20;1
2823;Pequeri;3149507;20;1
2824;Pequi;3149606;20;1
2825;PerdigÃƒÂ£o;3149705;20;1
2826;Perdizes;3149804;20;1
2827;PerdÃƒÂµes;3149903;20;1
2828;Periquito;3149952;20;1
2829;Pescador;3150000;20;1
2830;Piau;3150109;20;1
2831;Piedade de Caratinga;3150158;20;1
2832;Piedade de Ponte Nova;3150208;20;1
2833;Piedade do Rio Grande;3150307;20;1
2834;Piedade dos Gerais;3150406;20;1
2835;Pimenta;3150505;20;1
2836;Pingo-D'ÃƒÂ¡gua;3150539;20;1
2837;PintÃƒÂ³polis;3150570;20;1
2838;Piracema;3150604;20;1
2839;Pirajuba;3150703;20;1
2840;Piranga;3150802;20;1
2841;PiranguÃƒÂ§u;3150901;20;1
2842;Piranguinho;3151008;20;1
2843;Pirapetinga;3151107;20;1
2844;Pirapora;3151206;20;1
2845;PiraÃƒÂºba;3151305;20;1
2846;Pitangui;3151404;20;1
2847;Piumhi;3151503;20;1
2848;Planura;3151602;20;1
2849;PoÃƒÂ§o Fundo;3151701;20;1
2850;PoÃƒÂ§os de Caldas;3151800;20;1
2851;Pocrane;3151909;20;1
2852;PompÃƒÂ©u;3152006;20;1
2853;Ponte Nova;3152105;20;1
2854;Ponto Chique;3152131;20;1
2855;Ponto dos Volantes;3152170;20;1
2856;Porteirinha;3152204;20;1
2857;Porto Firme;3152303;20;1
2858;PotÃƒÂ©;3152402;20;1
2859;Pouso Alegre;3152501;20;1
2860;Pouso Alto;3152600;20;1
2861;Prados;3152709;20;1
2862;Prata;3152808;20;1
2863;PratÃƒÂ¡polis;3152907;20;1
2864;Pratinha;3153004;20;1
2865;Presidente Bernardes;3153103;20;1
2866;Presidente Juscelino;3153202;20;1
2867;Presidente Kubitschek;3153301;20;1
2868;Presidente OlegÃƒÂ¡rio;3153400;20;1
2869;Alto JequitibÃƒÂ¡;3153509;20;1
2870;Prudente de Morais;3153608;20;1
2871;Quartel Geral;3153707;20;1
2872;Queluzito;3153806;20;1
2873;Raposos;3153905;20;1
2874;Raul Soares;3154002;20;1
2875;Recreio;3154101;20;1
2876;Reduto;3154150;20;1
2877;Resende Costa;3154200;20;1
2878;Resplendor;3154309;20;1
2879;Ressaquinha;3154408;20;1
2880;Riachinho;3154457;20;1
2881;Riacho dos Machados;3154507;20;1
2882;RibeirÃƒÂ£o das Neves;3154606;20;1
2883;RibeirÃƒÂ£o Vermelho;3154705;20;1
2884;Rio Acima;3154804;20;1
2885;Rio Casca;3154903;20;1
2886;Rio doce;3155009;20;1
2887;Rio do Prado;3155108;20;1
2888;Rio Espera;3155207;20;1
2889;Rio Manso;3155306;20;1
2890;Rio Novo;3155405;20;1
2891;Rio ParanaÃƒÂ­ba;3155504;20;1
2892;Rio Pardo de Minas;3155603;20;1
2893;Rio Piracicaba;3155702;20;1
2894;Rio Pomba;3155801;20;1
2895;Rio Preto;3155900;20;1
2896;Rio Vermelho;3156007;20;1
2897;RitÃƒÂ¡polis;3156106;20;1
2898;Rochedo de Minas;3156205;20;1
2899;Rodeiro;3156304;20;1
2900;Romaria;3156403;20;1
2901;RosÃƒÂ¡rio da Limeira;3156452;20;1
2902;Rubelita;3156502;20;1
2903;Rubim;3156601;20;1
2904;SabarÃƒÂ¡;3156700;20;1
2905;SabinÃƒÂ³polis;3156809;20;1
2906;Sacramento;3156908;20;1
2907;Salinas;3157005;20;1
2908;Salto da Divisa;3157104;20;1
2909;Santa BÃƒÂ¡rbara;3157203;20;1
2910;Santa BÃƒÂ¡rbara do Leste;3157252;20;1
2911;Santa BÃƒÂ¡rbara do Monte Verde;3157278;20;1
2912;Santa BÃƒÂ¡rbara do TugÃƒÂºrio;3157302;20;1
2913;Santa Cruz de Minas;3157336;20;1
2914;Santa Cruz de Salinas;3157377;20;1
2915;Santa Cruz do Escalvado;3157401;20;1
2916;Santa EfigÃƒÂªnia de Minas;3157500;20;1
2917;Santa FÃƒÂ© de Minas;3157609;20;1
2918;Santa Helena de Minas;3157658;20;1
2919;Santa Juliana;3157708;20;1
2920;Santa Luzia;3157807;20;1
2921;Santa Margarida;3157906;20;1
2922;Santa Maria de Itabira;3158003;20;1
2923;Santa Maria do Salto;3158102;20;1
2924;Santa Maria do SuaÃƒÂ§uÃƒÂ­;3158201;20;1
2925;Santana da Vargem;3158300;20;1
2926;Santana de Cataguases;3158409;20;1
2927;Santana de Pirapama;3158508;20;1
2928;Santana do deserto;3158607;20;1
2929;Santana do GarambÃƒÂ©u;3158706;20;1
2930;Santana do JacarÃƒÂ©;3158805;20;1
2931;Santana do ManhuaÃƒÂ§u;3158904;20;1
2932;Santana do ParaÃƒÂ­so;3158953;20;1
2933;Santana do Riacho;3159001;20;1
2934;Santana dos Montes;3159100;20;1
2935;Santa Rita de Caldas;3159209;20;1
2936;Santa Rita de Jacutinga;3159308;20;1
2937;Santa Rita de Minas;3159357;20;1
2938;Santa Rita de Ibitipoca;3159407;20;1
2939;Santa Rita do Itueto;3159506;20;1
2940;Santa Rita do SapucaÃƒÂ­;3159605;20;1
2941;Santa Rosa da Serra;3159704;20;1
2942;Santa VitÃƒÂ³ria;3159803;20;1
2943;Santo AntÃƒÂ´nio do Amparo;3159902;20;1
2944;Santo AntÃƒÂ´nio do Aventureiro;3160009;20;1
2945;Santo AntÃƒÂ´nio do Grama;3160108;20;1
2946;Santo AntÃƒÂ´nio do ItambÃƒÂ©;3160207;20;1
2947;Santo AntÃƒÂ´nio do Jacinto;3160306;20;1
2948;Santo AntÃƒÂ´nio do Monte;3160405;20;1
2949;Santo AntÃƒÂ´nio do Retiro;3160454;20;1
2950;Santo AntÃƒÂ´nio do Rio Abaixo;3160504;20;1
2951;Santo HipÃƒÂ³lito;3160603;20;1
2952;Santos Dumont;3160702;20;1
2953;SÃƒÂ£o Bento Abade;3160801;20;1
2954;SÃƒÂ£o BrÃƒÂ¡s do SuaÃƒÂ§uÃƒÂ­;3160900;20;1
2955;SÃƒÂ£o domingos das dores;3160959;20;1
2956;SÃƒÂ£o domingos do Prata;3161007;20;1
2957;SÃƒÂ£o FÃƒÂ©lix de Minas;3161056;20;1
2958;SÃƒÂ£o Francisco;3161106;20;1
2959;SÃƒÂ£o Francisco de Paula;3161205;20;1
2960;SÃƒÂ£o Francisco de Sales;3161304;20;1
2961;SÃƒÂ£o Francisco do GlÃƒÂ³ria;3161403;20;1
2962;SÃƒÂ£o Geraldo;3161502;20;1
2963;SÃƒÂ£o Geraldo da Piedade;3161601;20;1
2964;SÃƒÂ£o Geraldo do Baixio;3161650;20;1
2965;SÃƒÂ£o GonÃƒÂ§alo do AbaetÃƒÂ©;3161700;20;1
2966;SÃƒÂ£o GonÃƒÂ§alo do ParÃƒÂ¡;3161809;20;1
2967;SÃƒÂ£o GonÃƒÂ§alo do Rio Abaixo;3161908;20;1
2968;SÃƒÂ£o GonÃƒÂ§alo do SapucaÃƒÂ­;3162005;20;1
2969;SÃƒÂ£o Gotardo;3162104;20;1
2970;SÃƒÂ£o JoÃƒÂ£o Batista do GlÃƒÂ³ria;3162203;20;1
2971;SÃƒÂ£o JoÃƒÂ£o da Lagoa;3162252;20;1
2972;SÃƒÂ£o JoÃƒÂ£o da Mata;3162302;20;1
2973;SÃƒÂ£o JoÃƒÂ£o da Ponte;3162401;20;1
2974;SÃƒÂ£o JoÃƒÂ£o das MissÃƒÂµes;3162450;20;1
2975;SÃƒÂ£o JoÃƒÂ£o del Rei;3162500;20;1
2976;SÃƒÂ£o JoÃƒÂ£o do ManhuaÃƒÂ§u;3162559;20;1
2977;SÃƒÂ£o JoÃƒÂ£o do Manteninha;3162575;20;1
2978;SÃƒÂ£o JoÃƒÂ£o do Oriente;3162609;20;1
2979;SÃƒÂ£o JoÃƒÂ£o do PacuÃƒÂ­;3162658;20;1
2980;SÃƒÂ£o JoÃƒÂ£o do ParaÃƒÂ­so;3162708;20;1
2981;SÃƒÂ£o JoÃƒÂ£o Evangelista;3162807;20;1
2982;SÃƒÂ£o JoÃƒÂ£o Nepomuceno;3162906;20;1
2983;SÃƒÂ£o Joaquim de Bicas;3162922;20;1
2984;SÃƒÂ£o JosÃƒÂ© da Barra;3162948;20;1
2985;SÃƒÂ£o JosÃƒÂ© da Lapa;3162955;20;1
2986;SÃƒÂ£o JosÃƒÂ© da Safira;3163003;20;1
2987;SÃƒÂ£o JosÃƒÂ© da Varginha;3163102;20;1
2988;SÃƒÂ£o JosÃƒÂ© do Alegre;3163201;20;1
2989;SÃƒÂ£o JosÃƒÂ© do Divino;3163300;20;1
2990;SÃƒÂ£o JosÃƒÂ© do Goiabal;3163409;20;1
2991;SÃƒÂ£o JosÃƒÂ© do Jacuri;3163508;20;1
2992;SÃƒÂ£o JosÃƒÂ© do Mantimento;3163607;20;1
2993;SÃƒÂ£o LourenÃƒÂ§o;3163706;20;1
2994;SÃƒÂ£o Miguel do Anta;3163805;20;1
2995;SÃƒÂ£o Pedro da UniÃƒÂ£o;3163904;20;1
2996;SÃƒÂ£o Pedro dos Ferros;3164001;20;1
2997;SÃƒÂ£o Pedro do SuaÃƒÂ§uÃƒÂ­;3164100;20;1
2998;SÃƒÂ£o RomÃƒÂ£o;3164209;20;1
2999;SÃƒÂ£o Roque de Minas;3164308;20;1
3000;SÃƒÂ£o SebastiÃƒÂ£o da Bela Vista;3164407;20;1
3001;SÃƒÂ£o SebastiÃƒÂ£o da Vargem Alegre;3164431;20;1
3002;SÃƒÂ£o SebastiÃƒÂ£o do Anta;3164472;20;1
3003;SÃƒÂ£o SebastiÃƒÂ£o do MaranhÃƒÂ£o;3164506;20;1
3004;SÃƒÂ£o SebastiÃƒÂ£o do Oeste;3164605;20;1
3005;SÃƒÂ£o SebastiÃƒÂ£o do ParaÃƒÂ­so;3164704;20;1
3006;SÃƒÂ£o SebastiÃƒÂ£o do Rio Preto;3164803;20;1
3007;SÃƒÂ£o SebastiÃƒÂ£o do Rio Verde;3164902;20;1
3008;SÃƒÂ£o Tiago;3165008;20;1
3009;SÃƒÂ£o TomÃƒÂ¡s de Aquino;3165107;20;1
3010;SÃƒÂ£o ThomÃƒÂ© das Letras;3165206;20;1
3011;SÃƒÂ£o Vicente de Minas;3165305;20;1
3012;SapucaÃƒÂ­-Mirim;3165404;20;1
3013;SardoÃƒÂ¡;3165503;20;1
3014;Sarzedo;3165537;20;1
3015;Setubinha;3165552;20;1
3016;Sem-Peixe;3165560;20;1
3017;Senador Amaral;3165578;20;1
3018;Senador Cortes;3165602;20;1
3019;Senador Firmino;3165701;20;1
3020;Senador JosÃƒÂ© Bento;3165800;20;1
3021;Senador Modestino GonÃƒÂ§alves;3165909;20;1
3022;Senhora de Oliveira;3166006;20;1
3023;Senhora do Porto;3166105;20;1
3024;Senhora dos RemÃƒÂ©dios;3166204;20;1
3025;Sericita;3166303;20;1
3026;Seritinga;3166402;20;1
3027;Serra Azul de Minas;3166501;20;1
3028;Serra da Saudade;3166600;20;1
3029;Serra dos AimorÃƒÂ©s;3166709;20;1
3030;Serra do Salitre;3166808;20;1
3031;Serrania;3166907;20;1
3032;SerranÃƒÂ³polis de Minas;3166956;20;1
3033;Serranos;3167004;20;1
3034;Serro;3167103;20;1
3035;Sete Lagoas;3167202;20;1
3036;SilveirÃƒÂ¢nia;3167301;20;1
3037;SilvianÃƒÂ³polis;3167400;20;1
3038;SimÃƒÂ£o Pereira;3167509;20;1
3039;SimonÃƒÂ©sia;3167608;20;1
3040;SobrÃƒÂ¡lia;3167707;20;1
3041;Soledade de Minas;3167806;20;1
3042;Tabuleiro;3167905;20;1
3043;Taiobeiras;3168002;20;1
3044;Taparuba;3168051;20;1
3045;Tapira;3168101;20;1
3046;TapiraÃƒÂ­;3168200;20;1
3047;TaquaraÃƒÂ§u de Minas;3168309;20;1
3048;Tarumirim;3168408;20;1
3049;Teixeiras;3168507;20;1
3050;TeÃƒÂ³filo Otoni;3168606;20;1
3051;TimÃƒÂ³teo;3168705;20;1
3052;Tiradentes;3168804;20;1
3053;Tiros;3168903;20;1
3054;Tocantins;3169000;20;1
3055;Tocos do Moji;3169059;20;1
3056;Toledo;3169109;20;1
3057;Tombos;3169208;20;1
3058;TrÃƒÂªs CoraÃƒÂ§ÃƒÂµes;3169307;20;1
3059;TrÃƒÂªs Marias;3169356;20;1
3060;TrÃƒÂªs Pontas;3169406;20;1
3061;Tumiritinga;3169505;20;1
3062;Tupaciguara;3169604;20;1
3063;Turmalina;3169703;20;1
3064;TurvolÃƒÂ¢ndia;3169802;20;1
3065;UbÃƒÂ¡;3169901;20;1
3066;UbaÃƒÂ­;3170008;20;1
3067;Ubaporanga;3170057;20;1
3068;Uberaba;3170107;20;1
3069;UberlÃƒÂ¢ndia;3170206;20;1
3070;Umburatiba;3170305;20;1
3071;UnaÃƒÂ­;3170404;20;1
3072;UniÃƒÂ£o de Minas;3170438;20;1
3073;Uruana de Minas;3170479;20;1
3074;UrucÃƒÂ¢nia;3170503;20;1
3075;Urucuia;3170529;20;1
3076;Vargem Alegre;3170578;20;1
3077;Vargem Bonita;3170602;20;1
3078;Vargem Grande do Rio Pardo;3170651;20;1
3079;Varginha;3170701;20;1
3080;VarjÃƒÂ£o de Minas;3170750;20;1
3081;VÃƒÂ¡rzea da Palma;3170800;20;1
3082;VarzelÃƒÂ¢ndia;3170909;20;1
3083;Vazante;3171006;20;1
3084;VerdelÃƒÂ¢ndia;3171030;20;1
3085;Veredinha;3171071;20;1
3086;VerÃƒÂ­ssimo;3171105;20;1
3087;Vermelho Novo;3171154;20;1
3088;Vespasiano;3171204;20;1
3089;ViÃƒÂ§osa;3171303;20;1
3090;Vieiras;3171402;20;1
3091;Mathias Lobato;3171501;20;1
3092;Virgem da Lapa;3171600;20;1
3093;VirgÃƒÂ­nia;3171709;20;1
3094;VirginÃƒÂ³polis;3171808;20;1
3095;VirgolÃƒÂ¢ndia;3171907;20;1
3096;Visconde do Rio Branco;3172004;20;1
3097;Volta Grande;3172103;20;1
3098;Wenceslau Braz;3172202;20;1
3099;Afonso ClÃƒÂ¡udio;3200102;27;1
3100;ÃƒÂguia Branca;3200136;27;1
3101;ÃƒÂgua doce do Norte;3200169;27;1
3102;Alegre;3200201;27;1
3103;Alfredo Chaves;3200300;27;1
3104;Alto Rio Novo;3200359;27;1
3105;Anchieta;3200409;27;1
3106;ApiacÃƒÂ¡;3200508;27;1
3107;Aracruz;3200607;27;1
3108;Atilio Vivacqua;3200706;27;1
3109;Baixo Guandu;3200805;27;1
3110;Barra de SÃƒÂ£o Francisco;3200904;27;1
3111;Boa EsperanÃƒÂ§a;3201001;27;1
3112;Bom Jesus do Norte;3201100;27;1
3113;Brejetuba;3201159;27;1
3114;Cachoeiro de Itapemirim;3201209;27;1
3115;Cariacica;3201308;27;1
3116;Castelo;3201407;27;1
3117;Colatina;3201506;27;1
3118;ConceiÃƒÂ§ÃƒÂ£o da Barra;3201605;27;1
3119;ConceiÃƒÂ§ÃƒÂ£o do Castelo;3201704;27;1
3120;Divino de SÃƒÂ£o LourenÃƒÂ§o;3201803;27;1
3121;domingos Martins;3201902;27;1
3122;dores do Rio Preto;3202009;27;1
3123;Ecoporanga;3202108;27;1
3124;FundÃƒÂ£o;3202207;27;1
3125;Governador Lindenberg;3202256;27;1
3126;GuaÃƒÂ§uÃƒÂ­;3202306;27;1
3127;Guarapari;3202405;27;1
3128;Ibatiba;3202454;27;1
3129;IbiraÃƒÂ§u;3202504;27;1
3130;Ibitirama;3202553;27;1
3131;Iconha;3202603;27;1
3132;Irupi;3202652;27;1
3133;ItaguaÃƒÂ§u;3202702;27;1
3134;Itapemirim;3202801;27;1
3135;Itarana;3202900;27;1
3136;IÃƒÂºna;3203007;27;1
3137;JaguarÃƒÂ©;3203056;27;1
3138;JerÃƒÂ´nimo Monteiro;3203106;27;1
3139;JoÃƒÂ£o Neiva;3203130;27;1
3140;Laranja da Terra;3203163;27;1
3141;Linhares;3203205;27;1
3142;MantenÃƒÂ³polis;3203304;27;1
3143;MarataÃƒÂ­zes;3203320;27;1
3144;Marechal Floriano;3203346;27;1
3145;MarilÃƒÂ¢ndia;3203353;27;1
3146;Mimoso do Sul;3203403;27;1
3147;Montanha;3203502;27;1
3148;Mucurici;3203601;27;1
3149;Muniz Freire;3203700;27;1
3150;Muqui;3203809;27;1
3151;Nova VenÃƒÂ©cia;3203908;27;1
3152;Pancas;3204005;27;1
3153;Pedro CanÃƒÂ¡rio;3204054;27;1
3154;Pinheiros;3204104;27;1
3155;PiÃƒÂºma;3204203;27;1
3156;Ponto Belo;3204252;27;1
3157;Presidente Kennedy;3204302;27;1
3158;Rio Bananal;3204351;27;1
3159;Rio Novo do Sul;3204401;27;1
3160;Santa Leopoldina;3204500;27;1
3161;Santa Maria de JetibÃƒÂ¡;3204559;27;1
3162;Santa Teresa;3204609;27;1
3163;SÃƒÂ£o domingos do Norte;3204658;27;1
3164;SÃƒÂ£o Gabriel da Palha;3204708;27;1
3165;SÃƒÂ£o JosÃƒÂ© do CalÃƒÂ§ado;3204807;27;1
3166;SÃƒÂ£o Mateus;3204906;27;1
3167;SÃƒÂ£o Roque do CanaÃƒÂ£;3204955;27;1
3168;Serra;3205002;27;1
3169;Sooretama;3205010;27;1
3170;Vargem Alta;3205036;27;1
3171;Venda Nova do Imigrante;3205069;27;1
3172;Viana;3205101;27;1
3173;Vila PavÃƒÂ£o;3205150;27;1
3174;Vila ValÃƒÂ©rio;3205176;27;1
3175;Vila Velha;3205200;27;1
3176;VitÃƒÂ³ria;3205309;27;1
3177;Angra dos Reis;3300100;21;1
3178;AperibÃƒÂ©;3300159;21;1
3179;Araruama;3300209;21;1
3180;Areal;3300225;21;1
3181;ArmaÃƒÂ§ÃƒÂ£o dos BÃƒÂºzios;3300233;21;1
3182;Arraial do Cabo;3300258;21;1
3183;Barra do PiraÃƒÂ­;3300308;21;1
3184;Barra Mansa;3300407;21;1
3185;Belford Roxo;3300456;21;1
3186;Bom Jardim;3300506;21;1
3187;Bom Jesus do Itabapoana;3300605;21;1
3188;Cabo Frio;3300704;21;1
3189;Cachoeiras de Macacu;3300803;21;1
3190;Cambuci;3300902;21;1
3191;Carapebus;3300936;21;1
3192;Comendador Levy Gasparian;3300951;21;1
3193;Campos dos Goytacazes;3301009;21;1
3194;Cantagalo;3301108;21;1
3195;Cardoso Moreira;3301157;21;1
3196;Carmo;3301207;21;1
3197;Casimiro de Abreu;3301306;21;1
3198;ConceiÃƒÂ§ÃƒÂ£o de Macabu;3301405;21;1
3199;Cordeiro;3301504;21;1
3200;Duas Barras;3301603;21;1
3201;Duque de Caxias;3301702;21;1
3202;Engenheiro Paulo de Frontin;3301801;21;1
3203;Guapimirim;3301850;21;1
3204;Iguaba Grande;3301876;21;1
3205;ItaboraÃƒÂ­;3301900;21;1
3206;ItaguaÃƒÂ­;3302007;21;1
3207;Italva;3302056;21;1
3208;Itaocara;3302106;21;1
3209;Itaperuna;3302205;21;1
3210;Itatiaia;3302254;21;1
3211;Japeri;3302270;21;1
3212;Laje do MuriaÃƒÂ©;3302304;21;1
3213;MacaÃƒÂ©;3302403;21;1
3214;Macuco;3302452;21;1
3215;MagÃƒÂ©;3302502;21;1
3216;Mangaratiba;3302601;21;1
3217;MaricÃƒÂ¡;3302700;21;1
3218;Mendes;3302809;21;1
3219;Mesquita;3302858;21;1
3220;Miguel Pereira;3302908;21;1
3221;Miracema;3303005;21;1
3222;Natividade;3303104;21;1
3223;NilÃƒÂ³polis;3303203;21;1
3224;NiterÃƒÂ³i;3303302;21;1
3225;Nova Friburgo;3303401;21;1
3226;Nova IguaÃƒÂ§u;3303500;21;1
3227;Paracambi;3303609;21;1
3228;ParaÃƒÂ­ba do Sul;3303708;21;1
3229;Paraty;3303807;21;1
3230;Paty do Alferes;3303856;21;1
3231;PetrÃƒÂ³polis;3303906;21;1
3232;Pinheiral;3303955;21;1
3233;PiraÃƒÂ­;3304003;21;1
3234;PorciÃƒÂºncula;3304102;21;1
3235;Porto Real;3304110;21;1
3236;Quatis;3304128;21;1
3237;Queimados;3304144;21;1
3238;QuissamÃƒÂ£;3304151;21;1
3239;Resende;3304201;21;1
3240;Rio Bonito;3304300;21;1
3241;Rio Claro;3304409;21;1
3242;Rio das Flores;3304508;21;1
3243;Rio das Ostras;3304524;21;1
3244;Rio de Janeiro;3304557;21;1
3245;Santa Maria Madalena;3304607;21;1
3246;Santo AntÃƒÂ´nio de PÃƒÂ¡dua;3304706;21;1
3247;SÃƒÂ£o Francisco de Itabapoana;3304755;21;1
3248;SÃƒÂ£o FidÃƒÂ©lis;3304805;21;1
3249;SÃƒÂ£o GonÃƒÂ§alo;3304904;21;1
3250;SÃƒÂ£o JoÃƒÂ£o da Barra;3305000;21;1
3251;SÃƒÂ£o JoÃƒÂ£o de Meriti;3305109;21;1
3252;SÃƒÂ£o JosÃƒÂ© de UbÃƒÂ¡;3305133;21;1
3253;SÃƒÂ£o JosÃƒÂ© do Vale do Rio Preto;3305158;21;1
3254;SÃƒÂ£o Pedro da Aldeia;3305208;21;1
3255;SÃƒÂ£o SebastiÃƒÂ£o do Alto;3305307;21;1
3256;Sapucaia;3305406;21;1
3257;Saquarema;3305505;21;1
3258;SeropÃƒÂ©dica;3305554;21;1
3259;Silva Jardim;3305604;21;1
3260;Sumidouro;3305703;21;1
3261;TanguÃƒÂ¡;3305752;21;1
3262;TeresÃƒÂ³polis;3305802;21;1
3263;Trajano de Moraes;3305901;21;1
3264;TrÃƒÂªs Rios;3306008;21;1
3265;ValenÃƒÂ§a;3306107;21;1
3266;Varre-Sai;3306156;21;1
3267;Vassouras;3306206;21;1
3268;Volta Redonda;3306305;21;1
3269;Adamantina;3500105;1;1
3270;Adolfo;3500204;1;1
3271;AguaÃƒÂ­;3500303;1;1
3272;ÃƒÂguas da Prata;3500402;1;1
3273;ÃƒÂguas de LindÃƒÂ³ia;3500501;1;1
3274;ÃƒÂguas de Santa BÃƒÂ¡rbara;3500550;1;1
3275;ÃƒÂguas de SÃƒÂ£o Pedro;3500600;1;1
3276;Agudos;3500709;1;1
3277;Alambari;3500758;1;1
3278;Alfredo Marcondes;3500808;1;1
3279;Altair;3500907;1;1
3280;AltinÃƒÂ³polis;3501004;1;1
3281;Alto Alegre;3501103;1;1
3282;AlumÃƒÂ­nio;3501152;1;1
3283;ÃƒÂlvares Florence;3501202;1;1
3284;ÃƒÂlvares Machado;3501301;1;1
3285;ÃƒÂlvaro de Carvalho;3501400;1;1
3286;AlvinlÃƒÂ¢ndia;3501509;1;1
3287;Americana;3501608;1;1
3288;AmÃƒÂ©rico Brasiliense;3501707;1;1
3289;AmÃƒÂ©rico de Campos;3501806;1;1
3290;Amparo;3501905;1;1
3291;AnalÃƒÂ¢ndia;3502002;1;1
3292;Andradina;3502101;1;1
3293;Angatuba;3502200;1;1
3294;Anhembi;3502309;1;1
3295;Anhumas;3502408;1;1
3296;Aparecida;3502507;1;1
3297;Aparecida D'oeste;3502606;1;1
3298;ApiaÃƒÂ­;3502705;1;1
3299;AraÃƒÂ§ariguama;3502754;1;1
3300;AraÃƒÂ§atuba;3502804;1;1
3301;AraÃƒÂ§oiaba da Serra;3502903;1;1
3302;Aramina;3503000;1;1
3303;Arandu;3503109;1;1
3304;ArapeÃƒÂ­;3503158;1;1
3305;Araraquara;3503208;1;1
3306;Araras;3503307;1;1
3307;Arco-ÃƒÂris;3503356;1;1
3308;Arealva;3503406;1;1
3309;Areias;3503505;1;1
3310;AreiÃƒÂ³polis;3503604;1;1
3311;Ariranha;3503703;1;1
3312;Artur Nogueira;3503802;1;1
3313;ArujÃƒÂ¡;3503901;1;1
3314;AspÃƒÂ¡sia;3503950;1;1
3315;Assis;3504008;1;1
3316;Atibaia;3504107;1;1
3317;Auriflama;3504206;1;1
3318;AvaÃƒÂ­;3504305;1;1
3319;Avanhandava;3504404;1;1
3320;AvarÃƒÂ©;3504503;1;1
3321;Bady Bassitt;3504602;1;1
3322;Balbinos;3504701;1;1
3323;BÃƒÂ¡lsamo;3504800;1;1
3324;Bananal;3504909;1;1
3325;BarÃƒÂ£o de Antonina;3505005;1;1
3326;Barbosa;3505104;1;1
3327;Bariri;3505203;1;1
3328;Barra Bonita;3505302;1;1
3329;Barra do ChapÃƒÂ©u;3505351;1;1
3330;Barra do Turvo;3505401;1;1
3331;Barretos;3505500;1;1
3332;Barrinha;3505609;1;1
3333;Barueri;3505708;1;1
3334;Bastos;3505807;1;1
3335;Batatais;3505906;1;1
3336;Bauru;3506003;1;1
3337;Bebedouro;3506102;1;1
3338;Bento de Abreu;3506201;1;1
3339;Bernardino de Campos;3506300;1;1
3340;Bertioga;3506359;1;1
3341;Bilac;3506409;1;1
3342;Birigui;3506508;1;1
3343;Biritiba-Mirim;3506607;1;1
3344;Boa EsperanÃƒÂ§a do Sul;3506706;1;1
3345;Bocaina;3506805;1;1
3346;Bofete;3506904;1;1
3347;Boituva;3507001;1;1
3348;Bom Jesus dos PerdÃƒÂµes;3507100;1;1
3349;Bom Sucesso de ItararÃƒÂ©;3507159;1;1
3350;BorÃƒÂ¡;3507209;1;1
3351;BoracÃƒÂ©ia;3507308;1;1
3352;Borborema;3507407;1;1
3353;Borebi;3507456;1;1
3354;Botucatu;3507506;1;1
3355;BraganÃƒÂ§a Paulista;3507605;1;1
3356;BraÃƒÂºna;3507704;1;1
3357;Brejo Alegre;3507753;1;1
3358;Brodowski;3507803;1;1
3359;Brotas;3507902;1;1
3360;Buri;3508009;1;1
3361;Buritama;3508108;1;1
3362;Buritizal;3508207;1;1
3363;CabrÃƒÂ¡lia Paulista;3508306;1;1
3364;CabreÃƒÂºva;3508405;1;1
3365;CaÃƒÂ§apava;3508504;1;1
3366;Cachoeira Paulista;3508603;1;1
3367;Caconde;3508702;1;1
3368;CafelÃƒÂ¢ndia;3508801;1;1
3369;Caiabu;3508900;1;1
3370;Caieiras;3509007;1;1
3371;CaiuÃƒÂ¡;3509106;1;1
3372;Cajamar;3509205;1;1
3373;Cajati;3509254;1;1
3374;Cajobi;3509304;1;1
3375;Cajuru;3509403;1;1
3376;Campina do Monte Alegre;3509452;1;1
3377;Campinas;3509502;1;1
3378;Campo Limpo Paulista;3509601;1;1
3379;Campos do JordÃƒÂ£o;3509700;1;1
3380;Campos Novos Paulista;3509809;1;1
3381;CananÃƒÂ©ia;3509908;1;1
3382;Canas;3509957;1;1
3383;CÃƒÂ¢ndido Mota;3510005;1;1
3384;CÃƒÂ¢ndido Rodrigues;3510104;1;1
3385;Canitar;3510153;1;1
3386;CapÃƒÂ£o Bonito;3510203;1;1
3387;Capela do Alto;3510302;1;1
3388;Capivari;3510401;1;1
3389;Caraguatatuba;3510500;1;1
3390;CarapicuÃƒÂ­ba;3510609;1;1
3391;Cardoso;3510708;1;1
3392;Casa Branca;3510807;1;1
3393;CÃƒÂ¡ssia dos Coqueiros;3510906;1;1
3394;Castilho;3511003;1;1
3395;Catanduva;3511102;1;1
3396;CatiguÃƒÂ¡;3511201;1;1
3397;Cedral;3511300;1;1
3398;Cerqueira CÃƒÂ©sar;3511409;1;1
3399;Cerquilho;3511508;1;1
